Date,Instrument Name,Symbol,Expiry Date,Option Type,Strike Price,Open,High,Low,Close,Previous Close,Volume(Lots),Volume(In 000's),Value(Lacs),Open Interest(Lots)
"16 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51124.00","51200.00","0","0.000 GRMS ","0.00","0"
"14 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51200.00","51200.00","0","0.000 GRMS ","0.00","0"
"13 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51200.00","50882.00","0","0.000 GRMS ","0.00","0"
"12 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50882.00","50432.00","0","0.000 GRMS ","0.00","0"
"11 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50432.00","50795.00","0","0.000 GRMS ","0.00","0"
"10 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50795.00","50309.00","0","0.000 GRMS ","0.00","0"
"09 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50309.00","52825.00","0","0.000 GRMS ","0.00","0"
"06 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52825.00","52593.00","0","0.000 GRMS ","0.00","0"
"05 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52593.00","51428.00","0","0.000 GRMS ","0.00","0"
"04 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51428.00","52024.00","0","0.000 GRMS ","0.00","0"
"03 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52024.00","51644.00","0","0.000 GRMS ","0.00","0"
"02 Nov 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51644.00","51105.00","0","0.000 GRMS ","0.00","0"
"30 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51105.00","50599.00","0","0.000 GRMS ","0.00","0"
"29 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50599.00","50878.00","0","0.000 GRMS ","0.00","0"
"28 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50878.00","51328.00","0","0.000 GRMS ","0.00","0"
"27 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51328.00","51445.00","0","0.000 GRMS ","0.00","0"
"26 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51445.00","51175.00","0","0.000 GRMS ","0.00","0"
"23 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51175.00","51269.00","0","0.000 GRMS ","0.00","0"
"22 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51269.00","51538.00","0","0.000 GRMS ","0.00","0"
"21 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51538.00","50995.00","0","0.000 GRMS ","0.00","0"
"20 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50995.00","50907.00","0","0.000 GRMS ","0.00","0"
"19 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50907.00","50864.00","0","0.000 GRMS ","0.00","0"
"16 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50864.00","50901.00","0","0.000 GRMS ","0.00","0"
"15 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50901.00","50859.00","0","0.000 GRMS ","0.00","0"
"14 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50859.00","50562.00","0","0.000 GRMS ","0.00","0"
"13 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50562.00","51625.00","0","0.000 GRMS ","0.00","0"
"12 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51625.00","51366.00","0","0.000 GRMS ","0.00","0"
"09 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51366.00","50140.00","0","0.000 GRMS ","0.00","0"
"08 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50140.00","50597.00","0","0.000 GRMS ","0.00","0"
"07 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50597.00","51776.00","0","0.000 GRMS ","0.00","0"
"06 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51776.00","51036.00","0","0.000 GRMS ","0.00","0"
"05 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51036.00","50976.00","0","0.000 GRMS ","0.00","0"
"01 Oct 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50976.00","50049.00","0","0.000 GRMS ","0.00","0"
"30 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50049.00","50534.00","0","0.000 GRMS ","0.00","0"
"29 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50534.00","50158.00","0","0.000 GRMS ","0.00","0"
"28 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50158.00","49613.00","0","0.000 GRMS ","0.00","0"
"25 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","49613.00","50142.00","0","0.000 GRMS ","0.00","0"
"24 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","50142.00","49720.00","0","0.000 GRMS ","0.00","0"
"23 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","49720.00","51196.00","0","0.000 GRMS ","0.00","0"
"22 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51196.00","51327.00","0","0.000 GRMS ","0.00","0"
"21 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","51327.00","52449.00","0","0.000 GRMS ","0.00","0"
"18 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52449.00","52329.00","0","0.000 GRMS ","0.00","0"
"17 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52329.00","52654.00","0","0.000 GRMS ","0.00","0"
"16 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52654.00","52518.00","0","0.000 GRMS ","0.00","0"
"15 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52518.00","52558.00","0","0.000 GRMS ","0.00","0"
"14 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52558.00","52205.00","0","0.000 GRMS ","0.00","0"
"11 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52205.00","52726.00","0","0.000 GRMS ","0.00","0"
"10 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52726.00","52471.00","0","0.000 GRMS ","0.00","0"
"09 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52471.00","52569.00","0","0.000 GRMS ","0.00","0"
"08 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52569.00","52013.00","0","0.000 GRMS ","0.00","0"
"07 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52013.00","52013.00","0","0.000 GRMS ","0.00","0"
"04 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52013.00","52013.00","0","0.000 GRMS ","0.00","0"
"03 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52013.00","52371.00","0","0.000 GRMS ","0.00","0"
"02 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52371.00","52768.00","0","0.000 GRMS ","0.00","0"
"01 Sep 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52768.00","53079.00","0","0.000 GRMS ","0.00","0"
"31 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","53079.00","53064.00","0","0.000 GRMS ","0.00","0"
"28 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","53064.00","52178.00","0","0.000 GRMS ","0.00","0"
"27 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52178.00","52969.00","0","0.000 GRMS ","0.00","0"
"26 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52969.00","52241.00","0","0.000 GRMS ","0.00","0"
"25 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52241.00","52181.00","0","0.000 GRMS ","0.00","0"
"24 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52181.00","52973.00","0","0.000 GRMS ","0.00","0"
"21 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","52973.00","53361.00","0","0.000 GRMS ","0.00","0"
"20 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","53361.00","53539.00","0","0.000 GRMS ","0.00","0"
"19 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","53539.00","54574.00","0","0.000 GRMS ","0.00","0"
"18 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","54574.00","54035.00","0","0.000 GRMS ","0.00","0"
"17 Aug 2020","FUTCOM","GOLD         ","05AUG2021","-","0","","","","54035.00","52853.00","0","0.000 GRMS ","0.00","0"
